filename,IFOREST,LOF,MP,NORMA,IFOREST1,HBOS,OCSVM,PCA,AE,CNN,LSTM,POLY,dataset,period_length,ratio,nb_anomaly,average_anom_length,median_anom_length,std_anom_length,data_len,point_anom,seq_anom,mixed_anom,type_an
[email],0.98136646,0,0,0,0.937888199,0.745341615,0,0.770186335,0.031055901,0.01863354,0.01863354,1,SMD,10,0.006792389,1,161,161,0,23703,0,1,0,sequence
[email],0.894409938,0.055900621,0.01863354,0,0.745341615,0.875776398,0.378881988,0.826086957,0.105590062,0.043478261,0.02484472,0.751552795,SMD,10,0.006792389,1,161,161,0,23703,0,1,0,sequence
[email],0.034188034,0.020512821,0.139316239,0.244444444,0.035042735,0.035042735,0,0.05042735,0.027350427,0.033333333,0.017094017,0.128205128,SMD,295,0.04937959,13,90,26,142.4100256,23694,0,1,0,sequence
[email],0,0.4,0.14,0,0.2,0.13,0,0.03,0,0.22,0.23,0.09,SMD,121,0.004218341,7,14.28571429,11,8.827138118,23706,0,1,0,sequence
[email],0.187179487,0.200854701,0.070940171,0,0.093162393,0.015384615,0,0.046153846,0.044444444,0.017094017,0.016239316,0.072649573,SMD,295,0.04937959,13,90,26,142.4100256,23694,0,1,0,sequence
[email],0.277777778,0.065656566,0,0.060606061,0,0.636363636,0,0.909090909,0.191919192,0.03030303,0.03030303,0.333333333,SMD,150,0.006899916,3,66,66,48.98979486,28696,0,1,0,sequence
[email],0.202265372,0.000269687,0.018338727,0.002427184,0.146979504,0.200107875,0.002966559,0.126483279,0.001618123,0.009708738,0.015911543,0.125674218,SMD,104,0.156528346,30,123.6,5,568.4167251,23689,0,1,0,sequence
[email],0.02562028,0.251618123,0.603290183,0.536677454,0.005933118,0,0.001618123,0.830636462,0.013484358,0.031553398,0.032632147,0.001078749,SMD,104,0.156528346,30,123.6,5,568.4167251,23689,0,1,0,sequence
[email],0.09,0.09,0.09,0.04,0.17,0.08,0,0.08,0.03,0.17,0.17,0.09,SMD,121,0.004218341,7,14.28571429,11,8.827138118,23706,0,1,0,sequence
[email],0.377358491,0.257075472,0.030660377,0.009433962,0.172169811,0.224056604,0.011792453,0.169811321,0.070754717,0.028301887,0.047169811,0.264150943,SMD,15,0.014751418,8,53,30.5,42.74049602,28743,0,1,0,sequence
[email],0.359778598,0.04797048,0,0.431734317,0.415129151,0.354243542,0.343173432,0.356088561,0.341328413,0.293357934,0.293357934,0.39298893,SMD,149,0.022874989,10,54.2,53.5,42.12315278,23694,0,1,0,sequence
[email],0.014150943,0.033018868,0,0,0.018867925,0.08254717,0,0.004716981,0.011792453,0.030660377,0.028301887,0,SMD,15,0.014751418,8,53,30.5,42.74049602,28743,0,1,0,sequence
[email],0.088344469,0.312917595,0.295100223,0,0.087602079,0.129175947,0.119896065,0.09688196,0.108760208,0.023014105,0.021158129,0.072383073,SMD,68,0.094596018,8,336.75,433,272.4462103,28479,0,1,0,sequence
[email],0.340627279,0.001458789,0,0.524434719,0.137126185,0.314369074,0.272064187,0.134208607,0.310722101,0.137126185,0.123267688,0.226112327,SMD,120,0.047763378,6,228.5,178,176.9442002,28704,0,1,0,sequence
[email],0.560649475,0.084049666,0,0.187201528,0.35339064,0.606494747,0.312320917,0.374403056,0.017191977,0.207258835,0.387774594,0.486150907,SMD,125,0.044190267,13,80.53846154,12,126.1571763,23693,0,1,0,sequence
[email],0.583673469,0.455102041,0,0.231632653,0.242857143,0.43877551,0.048979592,0.16122449,0.107142857,0.051020408,0.053061224,0.132653061,SMD,8,0.041369412,21,46.66666667,7,96.52452604,23689,0,1,0,sequence
[email],0.126262626,0.601010101,0.121212121,0,0.166666667,0,0.106060606,0,0,0.363636364,0.282828283,0.742424242,SMD,150,0.006899916,3,66,66,48.98979486,28696,0,1,0,sequence
[email],0.405844156,0.168831169,0,0,0.474025974,0.405844156,0.019480519,0.405844156,0.012987013,0.126623377,0.113636364,0.512987013,SMD,60,0.010731707,4,77,78,51.16639522,28700,0,1,0,sequence
[email],0.557603687,0.101382488,0.013824885,0.221198157,0.488479263,0.105990783,0.156682028,0.536866359,0.073732719,0.023041475,0.023041475,0.230414747,SMD,40,0.015119317,5,86.8,35,113.6809571,28705,0,1,0,sequence
[email],0.373447947,0.008595989,0,0.100286533,0.23782235,0.269340974,0.023877746,0,0.12034384,0.050620821,0.042979943,0.204393505,SMD,125,0.044190267,13,80.53846154,12,126.1571763,23693,0,1,0,sequence
[email],0.798561151,0.086330935,0.014388489,0,0.709832134,0.417266187,0,0.438848921,0.172661871,0.026378897,0.026378897,0.314148681,SMD,231,0.017597907,20,20.85,3.5,65.52959255,23696,0,1,0,sequence
[email],0.005025126,0.091289782,0.049413735,0.067839196,0.082077052,0,0,0.614740369,0,0.075376884,0.092964824,0.113065327,SMD,10,0.041565133,11,108.5454545,81,83.56637388,28726,0,1,0,sequence
[email],0.11785329,0.061488673,0.138349515,0.112729234,0.105987055,0.001348436,0.027508091,0.003236246,0.020496224,0.034789644,0.034519957,0.083872708,SMD,104,0.156528346,30,123.6,5,568.4167251,23689,0,1,0,sequence
[email],0.199261993,0.038745387,0,0,0.092250923,0.171586716,0.016605166,0.324723247,0.009225092,0.033210332,0.031365314,0.276752768,SMD,149,0.022874989,10,54.2,53.5,42.12315278,23694,0,1,0,sequence
[email],0.098975189,0.082254585,0.211704423,0.274541532,0.077130529,0.108414239,0.002157497,0.140507012,0.011326861,0.069039914,0.065533981,0.029126214,SMD,104,0.156528346,30,123.6,5,568.4167251,23689,0,1,0,sequence
[email],0.086833745,0.037769149,0.000352983,0,0.049064596,0.131309566,0.024002824,0.053300388,0.003529827,0.024355807,0.02223791,0.064242852,SMD,30,0.119535865,11,257.5454545,15,369.882626,23700,0,1,0,sequence
[email],0.506672227,0.012093411,0.000417014,0.009591326,0.257297748,0.489574646,0.054628857,0.502919099,0.056713928,0.046288574,0.019182652,0.034195163,SMD,125,0.101194244,13,184.4615385,26,378.1740778,23697,0,1,0,sequence
[email],0.506493506,0,0,0,0.361275089,0.22609209,0.048406139,0.132231405,0.207201889,0.065525384,0.065525384,0.097402597,SMD,125,0.071509984,20,84.7,4,139.5554012,23689,0,1,0,sequence
[email],0.695319962,0,0,0,0.617956065,0.70391595,0.40974212,0.505253104,0,0.114613181,0.428844317,0.486150907,SMD,125,0.044190267,13,80.53846154,12,126.1571763,23693,0,1,0,sequence
[email],0,0.117252931,0,0,0.030988275,0,0,0.029313233,0.035175879,0.015075377,0.011725293,0,SMD,10,0.041565133,11,108.5454545,81,83.56637388,28726,0,1,0,sequence
[email],0.039316239,0.026495726,0.003418803,0,0.022222222,0.029059829,0,0.048717949,0.043589744,0.029059829,0.016239316,0.128205128,SMD,295,0.04937959,13,90,26,142.4100256,23694,0,1,0,sequence
[email],0.731414868,0,0,0,0.70263789,0.731414868,0,0.731414868,0.014388489,0.040767386,0.038369305,0.294964029,SMD,231,0.017597907,20,20.85,3.5,65.52959255,23696,0,1,0,sequence
[email],0.176688938,0.00074239,0,0,0.12731997,0.147735709,0.012249443,0.192279139,0.081291759,0.031922791,0.020415739,0.122865627,SMD,68,0.094596018,8,336.75,433,272.4462103,28479,0,1,0,sequence
[email],0.276429342,0.02373247,0.101941748,0.062297735,0.190399137,0.238942826,0.003505933,0.22626753,0.000269687,0.067961165,0.039104639,0.25377562,SMD,104,0.156528346,30,123.6,5,568.4167251,23689,0,1,0,sequence
[email],0.813131313,0,0,0,0.116161616,0.838383838,0,0.727272727,0.070707071,0.060606061,0.060606061,0.409090909,SMD,150,0.006899916,3,66,66,48.98979486,28696,0,1,0,sequence
[email],0.913043478,0.602484472,0,0.124223602,0.577639752,0.50310559,0,0.888198758,0.068322981,0.049689441,0.124223602,0.869565217,SMD,10,0.006792389,1,161,161,0,23703,0,1,0,sequence
[email],0.171690695,0.292267366,0.152031455,0.187418087,0.094364351,0.158584535,0.003931848,0.296199214,0.073394495,0.060288336,0.047182176,0.254259502,SMD,120,0.032195451,20,38.15,4,82.72984649,23699,0,1,0,sequence
[email],0.309263311,0,0,0,0.296134209,0.363238512,0,0.222465354,0.003646973,0.004376368,0.002917578,0.213712619,SMD,120,0.047763378,6,228.5,178,176.9442002,28704,0,1,0,sequence
[email],0.251641138,0.007293946,0.013858497,0.087527352,0.247994165,0.256017505,0,0.288840263,0,0.018234865,0.016046681,0.228300511,SMD,120,0.047763378,6,228.5,178,176.9442002,28704,0,1,0,sequence
[email],0.596774194,0,0,0.076036866,0.559907834,0.235023041,0.313364055,0.239631336,0.315668203,0.087557604,0.085253456,0.368663594,SMD,40,0.015119317,5,86.8,35,113.6809571,28705,0,1,0,sequence
[email],0.254795663,0.153044204,0.010842369,0.014178482,0.507089241,0.489574646,0.014595496,0.502502085,0.014178482,0.055462886,0.055462886,0.034195163,SMD,125,0.101194244,13,184.4615385,26,378.1740778,23697,0,1,0,sequence
[email],0.400921659,0.023041475,0,0.732718894,0.15437788,0.331797235,0.387096774,0.33640553,0.495391705,0.094470046,0.089861751,0.368663594,SMD,40,0.015119317,5,86.8,35,113.6809571,28705,0,1,0,sequence
[email],0.840148699,0.278810409,0,0,0.594795539,0.639405204,0.130111524,0.698884758,0.171003717,0.048327138,0.074349442,0.382899628,SMD,60,0.011355481,10,26.9,7,31.82593282,23689,0,1,0,sequence
[email],0.888198758,0.50931677,0.00621118,0,0.645962733,0.757763975,0.167701863,0.757763975,0.037267081,0.186335404,0.118012422,0.627329193,SMD,10,0.006792389,1,161,161,0,23703,0,1,0,sequence
[email],0.333333333,0.250825083,0,0,0.320132013,0.333333333,0,0.333333333,0,0.089108911,0.089108911,0.491749175,SMD,33,0.010552711,4,75.75,73,39.08564314,28713,0,1,0,sequence
[email],0,0.351265823,0.153481013,0.621835443,0.009493671,0,0.025316456,0,0.001582278,0.085443038,0.063291139,0.03164557,SMD,125,0.026663292,26,24.30769231,3,91.47163042,23703,0,1,0,sequence
[email],0.055194805,0.019480519,0,0.425324675,0.084415584,0,0,0,0.003246753,0.084415584,0.084415584,0,SMD,60,0.010731707,4,77,78,51.16639522,28700,0,1,0,sequence
[email],0.39279732,0.572864322,0.043551089,0,0.254606365,0.324958124,0,0.493299832,0.002512563,0.04438861,0.046063652,0.323283082,SMD,10,0.041565133,11,108.5454545,81,83.56637388,28726,0,1,0,sequence
[email],0.731414868,0.06235012,0.011990408,0.014388489,0.630695444,0.729016787,0.076738609,0.798561151,0.040767386,0.091127098,0.064748201,0.294964029,SMD,231,0.017597907,20,20.85,3.5,65.52959255,23696,0,1,0,sequence
[email],1,0.043478261,0,0,0.950310559,0.956521739,0.130434783,0.97515528,0.068322981,0.043478261,0.068322981,1,SMD,10,0.006792389,1,161,161,0,23703,0,1,0,sequence
[email],0.017191977,0.022922636,0.185291309,0.153772684,0.047755492,0,0.012416428,0,0.027698185,0.081184336,0.046800382,0.017191977,SMD,125,0.044190267,13,80.53846154,12,126.1571763,23693,0,1,0,sequence
[email],0.70487106,0.037249284,0.00095511,0.505253104,0.617956065,0.699140401,0.395415473,0.505253104,0,0.284622732,0.438395415,0.486150907,SMD,125,0.044190267,13,80.53846154,12,126.1571763,23693,0,1,0,sequence
[email],0.448611111,0.279166667,0.433333333,0.480555556,0.158333333,0.063888889,0.173611111,0.063888889,0.261111111,0.156944444,0.154166667,0.063888889,SMD,20,0.030370777,12,60,43,55.54877736,23707,0,1,0,sequence
[email],0.745341615,0.354037267,0.01242236,0,0.658385093,0.726708075,0,0.751552795,0,0,0.037267081,0.875776398,SMD,10,0.006792389,1,161,161,0,23703,0,1,0,sequence
[email],0.505576208,0.382899628,0.078066914,0,0.345724907,0.468401487,0.185873606,0.453531599,0,0,0.089219331,0.531598513,SMD,60,0.011355481,10,26.9,7,31.82593282,23689,0,1,0,sequence
[email],0.187464387,0.085470085,0.005128205,0.035327635,0.072934473,0.247863248,0.013105413,0.278062678,0.028490028,0.014814815,0.011965812,0.045584046,SMD,70,0.061102987,10,175.5,192.5,137.0665897,28722,0,1,0,sequence
[email],0.417663818,0.025071225,0.003418803,0.013105413,0.355555556,0.332193732,0,0.15954416,0.067806268,0.030769231,0.023361823,0.265527066,SMD,70,0.061102987,10,175.5,192.5,137.0665897,28722,0,1,0,sequence
[email],0.455102041,0.383673469,0.059183673,0,0.320408163,0.170408163,0.086734694,0.363265306,0.002040816,0.063265306,0.128571429,0.405102041,SMD,8,0.041369412,21,46.66666667,7,96.52452604,23689,0,1,0,sequence
[email],0.333333333,0.165016502,0,0,0.396039604,0.333333333,0.00330033,0.333333333,0.00660066,0.125412541,0.095709571,0.498349835,SMD,33,0.010552711,4,75.75,73,39.08564314,28713,0,1,0,sequence
[email],0.320754717,0.391509434,0.091981132,0.127358491,0.271226415,0.311320755,0.028301887,0.311320755,0.148584906,0.056603774,0.056603774,0.311320755,SMD,15,0.014751418,8,53,30.5,42.74049602,28743,0,1,0,sequence
[email],0.26,0.23,0.27,0.26,0.13,0.3,0,0.04,0,0.12,0.09,0,SMD,121,0.004218341,7,14.28571429,11,8.827138118,23706,0,1,0,sequence
[email],0.520446097,0.390334572,0,0,0.304832714,0.475836431,0.553903346,0.531598513,0.096654275,0.05204461,0.159851301,0.531598513,SMD,60,0.011355481,10,26.9,7,31.82593282,23689,0,1,0,sequence
[email],0,0.398081535,0.002398082,0.040767386,0.03117506,0,0.067146283,0,0,0.091127098,0.076738609,0.151079137,SMD,231,0.017597907,20,20.85,3.5,65.52959255,23696,0,1,0,sequence
[email],0.010211524,0.048869438,0.003646973,0.041575492,0.154631656,0.03646973,0,0,0.006564551,0.071480671,0.06491612,0.014587892,SMD,120,0.047763378,6,228.5,178,176.9442002,28704,0,1,0,sequence
[email],0.254427391,0.34120425,0.247343566,0.112750885,0.089138135,0.112160567,0.141676505,0.105076741,0.061393152,0.070838253,0.082054309,0.286894923,SMD,125,0.071509984,20,84.7,4,139.5554012,23689,0,1,0,sequence
[email],0.804503582,0.011258956,0,0.872057318,0.772773797,0.724667349,0.033776868,0.558853634,0.060388946,0.00716479,0.008188332,0.048106448,SMD,15,0.041246253,8,122.125,25.5,252.1653413,23687,0,1,0,sequence
[email],0.039316239,0.023931624,0.177777778,0.242735043,0.023931624,0.028205128,0,0.04957265,0,0.028205128,0.020512821,0.128205128,SMD,295,0.04937959,13,90,26,142.4100256,23694,0,1,0,sequence
[email],1,0.378881988,0.329192547,0.167701863,0.658385093,0.739130435,0.360248447,0.745341615,0.546583851,0.130434783,0.161490683,0.627329193,SMD,10,0.006792389,1,161,161,0,23703,0,1,0,sequence
[email],0.278628738,0,0,0,0.267687819,0.086068563,0.035740336,0.181619256,0,0.005105762,0.008023341,0.058351568,SMD,120,0.047763378,6,228.5,178,176.9442002,28704,0,1,0,sequence
[email],0.621118012,1,0.900621118,0.720496894,0.254658385,0,0,0,0,0.298136646,0.242236025,0.99378882,SMD,10,0.006792389,1,161,161,0,23703,0,1,0,sequence
[email],0.731414868,0.067146283,0,0.055155875,0.570743405,0.398081535,0.362110312,0.470023981,0.223021583,0.052757794,0.03117506,0.26618705,SMD,231,0.017597907,20,20.85,3.5,65.52959255,23696,0,1,0,sequence
[email],0.092250923,0.049815498,0.001845018,0.038745387,0.095940959,0.038745387,0.020295203,0.038745387,0.011070111,0.012915129,0.027675277,0.044280443,SMD,149,0.022874989,10,54.2,53.5,42.12315278,23694,0,1,0,sequence
[email],0.188331627,0.002047083,0,0.09825998,0.096212897,0,0.10542477,0,0.087001024,0.016376663,0.012282497,0.048106448,SMD,15,0.041246253,8,122.125,25.5,252.1653413,23687,0,1,0,sequence
[email],0.403685092,0.00921273,0,0.001675042,0.251256281,0.25879397,0.018425461,0.242881072,0.020938023,0,0.040201005,0.260469012,SMD,10,0.041565133,11,108.5454545,81,83.56637388,28726,0,1,0,sequence
[email],0.044303797,0.511075949,0.007911392,0.651898734,0.007911392,0,0.143987342,0,0.066455696,0.082278481,0.056962025,0.537974684,SMD,125,0.026663292,26,24.30769231,3,91.47163042,23703,0,1,0,sequence
[email],0.019061066,0,0,0.001764914,0.076950229,0.013413343,0,0.098482174,0.002823862,0.018708083,0.015884222,0.129897635,SMD,30,0.119535865,11,257.5454545,15,369.882626,23700,0,1,0,sequence
[email],0.02020202,0,0,0.313131313,0,0,0.005050505,0,0.333333333,0.005050505,0.070707071,0.257575758,SMD,150,0.006899916,3,66,66,48.98979486,28696,0,1,0,sequence
[email],0.731414868,0,0,0,0.70263789,0.731414868,0,0.731414868,0.009592326,0.038369305,0.033573141,0.342925659,SMD,231,0.017597907,20,20.85,3.5,65.52959255,23696,0,1,0,sequence
[email],0.719197708,0.037249284,0.00095511,0.504297994,0.617956065,0.698185291,0.395415473,0.505253104,0,0.271251194,0.428844317,0.486150907,SMD,125,0.044190267,13,80.53846154,12,126.1571763,23693,0,1,0,sequence
[email],0.214285714,0.05785124,0,0,0.169421488,0.190082645,0.068476978,0.229043684,0.077922078,0.011216057,0.043683589,0.129279811,SMD,125,0.071509984,20,84.7,4,139.5554012,23689,0,1,0,sequence
[email],0.675115207,0,0,0.260368664,0.361751152,0.513824885,0.513824885,0.529953917,0.520737327,0.076036866,0.069124424,0.380184332,SMD,40,0.015119317,5,86.8,35,113.6809571,28705,0,1,0,sequence
[email],0.030150754,0.259631491,0.052763819,0.191792295,0.032663317,0,0,0,0.005025126,0.024288107,0.025963149,0.195979899,SMD,10,0.041565133,11,108.5454545,81,83.56637388,28726,0,1,0,sequence
[email],0.12,0.09,0.32,0.04,0.18,0,0,0.16,0.08,0.21,0.23,0.09,SMD,121,0.004218341,7,14.28571429,11,8.827138118,23706,0,1,0,sequence
[email],0.209725316,0.023014105,0,0,0.135115071,0.237193764,0.007423905,0.215293244,0.042316258,0.012620638,0.008908686,0.142538976,SMD,68,0.094596018,8,336.75,433,272.4462103,28479,0,1,0,sequence
[email],0.031415461,0.03918108,0,0.048711613,0.034239322,0.03529827,0.031768443,0.007412637,0.037769149,0.016237204,0.022590893,0.007059654,SMD,30,0.119535865,11,257.5454545,15,369.882626,23700,0,1,0,sequence
[email],0.07,0.44,0,0,0.44,0.16,0.07,0.43,0,0.23,0.18,0.59,SMD,121,0.004218341,7,14.28571429,11,8.827138118,23706,0,1,0,sequence
[email],0.875776398,0,0,0.534161491,0.714285714,0.900621118,0.248447205,0.757763975,0,0.142857143,0.124223602,0.627329193,SMD,10,0.006792389,1,161,161,0,23703,0,1,0,sequence
[email],0.454545455,0.084415584,0.193624557,0.003541913,0.309917355,0.165289256,0.001180638,0.253246753,0.041322314,0.025974026,0.070838253,0.198937426,SMD,125,0.071509984,20,84.7,4,139.5554012,23689,0,1,0,sequence
[email],0.196011396,0.085470085,0.005698006,0,0.088888889,0.248433048,0.013105413,0.278062678,0.017663818,0.013105413,0.01025641,0.045584046,SMD,70,0.061102987,10,175.5,192.5,137.0665897,28722,0,1,0,sequence
[email],0.591549296,0.068075117,0,0,0.535211268,0.544600939,0.035211268,0.579812207,0.002347418,0.002347418,0.03286385,0.460093897,SMD,14,0.017981512,11,38.72727273,3,58.95312608,23691,0,1,0,sequence
[email],0.52722063,0.070678128,0.022922636,0.036294174,0.1747851,0.299904489,0.011461318,0.063992359,0.075453677,0.00286533,0.021012416,0.154727794,SMD,125,0.044190267,13,80.53846154,12,126.1571763,23693,0,1,0,sequence
[email],0.689440994,0.950310559,0.52173913,0.229813665,0.335403727,0.248447205,0.48447205,0.310559006,0.267080745,0.360248447,0.236024845,0.869565217,SMD,10,0.006792389,1,161,161,0,23703,0,1,0,sequence
[email],0.252777778,0.186111111,0.383333333,0.244444444,0.058333333,0.063888889,0.168055556,0.063888889,0.216666667,0.145833333,0.133333333,0.063888889,SMD,20,0.030370777,12,60,43,55.54877736,23707,0,1,0,sequence
[email],0.237327189,0.059907834,0,0,0.101382488,0.253456221,0.069124424,0.343317972,0.002304147,0.050691244,0.034562212,0.322580645,SMD,40,0.015119317,5,86.8,35,113.6809571,28705,0,1,0,sequence
[email],0.378394333,0.010035419,0,0,0.261511216,0.322904368,0.10566706,0.243801653,0.008854782,0,0.050767414,0.25501771,SMD,125,0.071509984,20,84.7,4,139.5554012,23689,0,1,0,sequence
[email],0.677018634,0.838509317,0.043478261,0.590062112,0.260869565,0.01242236,0.254658385,0.273291925,0.118012422,0.111801242,0.223602484,0.99378882,SMD,10,0.006792389,1,161,161,0,23703,0,1,0,sequence
[email],0.819875776,0.310559006,0,0,0.627329193,0.397515528,0.571428571,0.826086957,0,0.01242236,0.02484472,0.745341615,SMD,10,0.006792389,1,161,161,0,23703,0,1,0,sequence
[email],1,0,0,0,0.97515528,0.968944099,0,0.931677019,0,0.01863354,0.02484472,1,SMD,10,0.006792389,1,161,161,0,23703,0,1,0,sequence
[email],0,0.464684015,0.639405204,0.31598513,0.092936803,0,0,0,0.003717472,0.07063197,0.07063197,0.074349442,SMD,60,0.011355481,10,26.9,7,31.82593282,23689,0,1,0,sequence
[email],0.785100287,0.045845272,0,0.279847182,0.752626552,0.658070678,0.462273161,0.745940783,0.134670487,0.124164279,0.259789876,0.76599809,SMD,125,0.044190267,13,80.53846154,12,126.1571763,23693,0,1,0,sequence
